name,description,query,id,parentId,isFolder
Data Asset Intelligence Graph,,,0,1,true
1 — Lineage & Dependency,,,10,0,true
2 — ROI Scoring,,,20,0,true
3 — Procurement & Renewal,,,30,0,true
4 — Dashboard Queries,,,40,0,true
Page 1 — Portfolio Overview,,,41,40,true
Page 2 — Procurement & Renewals,,,42,40,true
Page 3 — ROI Attribution,,,43,40,true
Page 4 — Risk & Compliance,,,44,40,true
Page 5 — Dataset Drill-down,,,45,40,true
5 — Bloom Queries,,,50,0,true
Search Phrases,,,51,50,true
Scene Actions,,,52,50,true
⚙️ Set params — Q1.1 & Q1.2,,:param dataset_name => 'Consumer Credit Card Spend - US',100,10,false
Q1.1 — Full lineage path,,"MATCH path = (d:Dataset)
             -[:FEEDS]->(fp:FeaturePipeline)
             -[:GENERATES]->(f:Feature)
             -[:USED_IN]->(m:Model)
             -[:POWERS]->(s:Strategy)
             -[:PRODUCES]->(p:PnL)
WHERE d.name CONTAINS $dataset_name
RETURN path",101,10,false
Q1.2 — Impact blast radius,,"MATCH (d:Dataset)
      -[:FEEDS]->(fp:FeaturePipeline)
      -[:GENERATES]->(f:Feature)
      -[:USED_IN]->(m:Model)
      -[:POWERS]->(s:Strategy)
WHERE d.name CONTAINS $dataset_name
RETURN d.name                         AS at_risk_dataset,
       collect(DISTINCT fp.name)      AS affected_pipelines,
       collect(DISTINCT f.name)       AS affected_features,
       collect(DISTINCT m.name)       AS affected_models,
       collect(DISTINCT s.name)       AS affected_strategies,
       count(DISTINCT s)              AS strategy_count",102,10,false
⚙️ Set params — Q1.3,,:param min_strategy_count => 1,103,10,false
